0,1,2,3,4,5,6,7,8,9
-0.8342840803305499,1.0176855800830227,1.0003764799928228,2.698297357495828,0.38881183533193986,-1.125244088022338,3.1196684502642884,-0.20584566298263232,2.18031543736165,1.0998939159437702
-0.4098383854004781,0.866836298511007,-0.11854164941501012,-0.6130833421644657,-0.5789376826584136,0.49512733181221436,-1.367727340625278,1.1664014946582217,1.346698377557274,0.9730732591806505
-2.961093375039623,0.7675372367862677,0.4949452107129088,0.337862318308866,-0.7450390018792258,-0.14925339422247585,0.6079245359445005,1.2558194231858,0.3838040378849503,-1.1632674551141935
0.5898228341285426,0.6590899883674193,-0.42295484344638345,-0.9234425030639327,0.017854155882885348,0.13540362445386664,-0.5616100383828443,-0.3245086765914912,-0.9522001529438536,0.5825554127193173
-3.0106322193828006,-0.2101984856490618,-1.3180601894738802,-0.7666136672163139,0.7530071033562301,2.275513718523021,-0.3635437161322095,0.6750183646074703,-1.4330723408617752,-0.6851436822407933
0.06890077790595422,0.4381093669186966,1.2526340625774695,-2.963564469183411,-0.7529083543252663,1.0011200825144095,1.7001817080736494,0.7168465361998679,0.5694711224960113,0.30790387505808225
0.5396502030398806,-0.5100897361524177,0.8855997894415418,0.032309982921234104,0.6189976812844855,1.1011373348897455,-0.06784921594076468,-1.0299014214369542,-1.3559676284393916,-1.1615290292898792
1.7109963630359881,1.104260631853832,-1.1696924001234672,-2.71728346956874,-0.29741625351575796,-0.8978122923410724,0.2243141371571169,0.5206021187781951,-4.695220710299255,-0.2350714107828594
-0.605906059789054,-0.404694485160254,-1.2640300682872954,-0.07141766572813232,-0.4081267883820186,0.167837928996475,0.5977758883604941,-0.3652291449191355,1.1355920240841173,-0.6206718173101695
-0.8776910679230938,0.32748824077248756,-1.2968978292744586,-0.1561632933012799,-0.26404625231431905,1.8209476856538676,-0.632692627835164,-0.9875943871080398,-0.06137503499224019,0.2748608071204634
-1.1684695963563085,-0.4181168810302606,-1.3977216512094117,1.812882103388734,1.5518484223231763,0.23785511712770224,0.48550501925225387,-1.408464277732529,1.0309410082430568,-0.42944119685345516
-1.0434025980901074,-0.19242337162362927,-0.11444163096843259,-1.6825396462841227,-0.4695393829221344,0.28670427487321937,-0.8464573084388495,-0.6872565774650701,-0.6482941481551251,1.5183105842857163
0.3859336758935695,-0.7497827138440899,-0.24640796697558748,-0.7426242056325421,0.30050934881215124,-0.737083211094313,-0.3039968858343123,-0.20993557621349998,2.0290197019550322,-1.7952319008200721
-0.3104550833541067,-0.37379817549549216,-0.23353033415188976,1.7653687406674337,0.8914050218598485,0.9653083507701987,-0.1786922779152337,0.33547057006395165,-1.975154768063946,0.6808189458561857
-0.09292284185139552,-0.3248585104378578,0.8303920319135697,0.9632926120028192,0.40491192898540124,-1.0495115925526626,0.0041100142753957535,0.8402824490548002,-1.0160140036767296,-0.14253744209759048
-0.5042862655453969,-0.6149329972659232,0.09242891461758797,-0.16466023741341354,1.3568445425989946,0.6087545921215072,1.5211490684770475,1.418108151323968,1.0643551181672424,-1.2818533226833748
-0.11667657554647631,1.2998843884290978,1.7310247215035994,-2.4780194775574764,1.3930622646351605,-1.10208387008164,-0.03005077758008854,0.8782701245276531,0.0804243675524177,-0.25059439843997044
-0.8982061112267573,-1.2490187411804068,0.07442696060197573,-0.7452800546829164,0.533517553586855,1.164583261584231,1.9653917612924316,-0.8380765670303578,-3.2288824794399096,6.421681653630996
-0.34373701751024804,1.236894210698573,3.01118309715677,2.2119240975096566,0.9074277139259764,-0.3340216522295439,-2.2751908291181793,0.14147788240630563,-1.2547309877782242,-2.3386570864055924
-1.5108157564322944,1.3730431301576453,0.12605605405498138,0.25918090096325874,-1.688863338028352,1.4612810171641346,-1.1745009146720071,-0.15130406888789524,-0.12144116818050474,0.09177443226973106
-2.4902917490078043,0.036393899868329596,2.1726631768029994,-1.2286664259601077,-0.16250079561722341,0.4285197887097405,-2.4208752573721086,-2.6137061373168313,-0.17348885388774266,1.1342054681348792
0.2562690548801441,0.8207712626843571,0.304819585888722,0.28464293701567833,1.0600869475086672,1.0834033472310194,-1.2491513909672884,0.7481018781772841,0.5256205341786114,-0.7473742598489548
2.679176465685332,-0.23899231382583833,-0.21492857107618352,-1.5621998510111257,0.027372614425729695,1.3144392689206363,-0.2900709733637583,1.258521747586486,-0.11374796656637906,-1.5191305031581677
-2.35752225540018,0.36924505691084025,-1.0016826307037199,-1.4481909860902626,0.2656069732441188,0.898244268766158,0.6747290782563721,-0.7319489623350192,0.3569707732226812,0.8497444071570309
-0.14332655687914897,0.5862639292630519,-0.6247555792664035,-0.5841210679471618,1.4051023221751278,0.3422982353990696,0.7833101545319161,-1.9635014728043052,-0.23516430048490597,1.6322093021296302
-0.8114365744197564,2.454067701789409,0.2696378853265778,-0.6215775404315309,-0.5563726843346324,-2.115265807825934,0.666028714178966,0.8766719275099074,0.3501513764277591,1.718242482896149
1.9333533465234434,-0.5024408694833643,0.5541759893877573,-1.0773653747193621,0.449177973539688,-0.8510385589464524,0.1649061888539195,0.2043221114077911,2.2222447561633536,1.113432261852694
0.755048069351185,0.10522690653074547,2.99924009004808,0.08428319473206003,1.5972428272531145,0.2811986030393641,0.06183347949906777,0.7159972428102218,1.2183418615921773,-0.6703009425288686
0.737732573472233,-0.6340766867287375,2.3215043567607414,0.20159711148805243,-0.7265064409846972,0.3569424798816598,-1.4753355240282644,-0.31708954804726647,0.32569758159224377,-1.9442421864852104
-1.7473095490838895,1.0473538514632883,1.3431350570092682,-0.7678428116996472,-1.4456301996549632,0.8560871607545941,0.8639181274589935,-0.47241318976279006,-0.5328613802240881,-1.0285005087229158
-0.4782728545946752,0.08567784162352052,0.1947887972350972,0.5948864427142403,0.21607718377486912,0.28908217515633633,0.7950207924541077,-3.332094297193703,0.3807327982816373,2.033870260631439
1.517927330674454,-0.4459698454133982,-0.33755990745596953,-1.5411549991541746,0.5492310421596239,1.8072542367102788,-1.1742693488973026,-2.6331952892483654,0.3056982033714077,-0.12010425960928889
-1.433257644493054,-1.0209712967248212,-0.19645377585187032,0.3352169548309638,-0.4979130994065178,-0.7908447269801179,-0.5625504741672851,0.12778684938194784,0.10661923354041729,0.01028788619685489
0.07299420559903265,-1.3157508023233406,1.9343951417350072,-2.8415404729135987,-1.3789951107200684,-1.0431823913292648,0.84405312981561,-1.440178775406044,-0.7838399869972537,3.1233690150906606
-0.46602641813974566,0.6625048507043502,-0.2505116311340913,-0.21835754843305835,-1.7014194175416502,-0.365173664341415,0.02368341310073755,-0.6889171145591311,-0.9898358589417386,1.0644303514734637
-0.4527919443482005,5.112159580573793,0.24094583101679598,0.16636698125593505,-1.1707497180657895,0.6126828318182533,-0.33115841056974393,-0.03429815399936887,-0.4180209191647281,0.2755433909326206
0.315754403057458,0.20675424287001895,2.61297595674704,0.18807821041138797,1.003879105218648,2.0531864667943016,-0.42558597332870085,-0.8564915058816619,0.46281179003498824,1.8317749995439627
0.9385501423682379,1.9127831420748966,1.7951167531873506,-0.6746840641695429,-0.5945760471943454,-2.076037744042265,0.8582205059828546,0.8112500057110028,0.9376172318532082,-0.8888723489012677
-0.914587680491808,-0.9866872280626403,-1.8321531789635455,0.20058934165114847,0.8729123494032413,0.21608465457438697,-4.4247179256674825,-0.4518855317429972,-0.06090145953277054,0.9020600518597158
0.05409919177540685,-0.8667532004575841,-0.5984117655957369,0.30729061066295554,0.060299729886971284,-2.6155053773812895,-0.3919333471272855,-0.4028741819469685,0.43469946581247154,0.7389218064754755
1.2892138109317581,0.052966392815139304,-0.07319158819231207,0.12034733349406639,0.6536978283554123,-3.487503978386358,-0.72566298882687,-1.3300067351974265,-0.5865005350164906,-0.5586532728396587
0.39155170444689597,-1.5715880834135836,0.6424456275189253,0.6970005553084895,1.2594060882949398,0.5026117257842354,-0.8745811053259882,-1.360711169975435,-2.3316709914429854,-0.4005728162356569
-0.5929442511579722,0.10469588016386373,-0.2412915114001616,-0.7668126475217,-1.7355174917817855,-1.8317654177120029,2.212812252710734,-0.672900059812912,0.2501225314498038,0.1661593042459829
0.46206273703538664,-0.46763479804918195,1.5134719877672298,0.135526491598022,-0.5392022814080432,-1.675285809718053,0.46060313428636634,0.37219556283021876,-0.8590569892420811,0.7234356020571108
0.056674803274171674,-0.5467399190070618,0.1564502372643701,-0.5923530144222988,-0.6283875091642456,0.887727536240536,-0.4245763454662296,-1.0076335683096542,0.5115071009343638,-1.527205468485004
-0.07895328139326843,-0.7478339573136257,-1.7250450964452362,-1.4380786050697765,-1.606337182708348,-0.222144854516452,-0.7060021650187595,0.09182487581286447,0.025421384879893847,-2.812012603222141
-1.672728275394679,-1.3329046568238847,-0.9864493724000418,-0.841526823260813,-0.32090260322166214,-1.1069453065854495,-1.634792969317531,0.83042595660603,-1.0651664916646917,-1.156369744843826
-1.5399747926797889,-1.3929836068547479,2.1480390179196265,-1.1937282050823665,0.5504280118907088,0.10440921536535247,1.7676319722180238,0.1762447414118705,0.2726644222988126,1.003487402034233
0.33460767368997135,0.2508110941136296,1.8148629818278144,1.0547346497112806,0.3204980299528618,4.03941114785617,-0.34675434314990944,1.012995738927656,0.8308744114630409,-0.9899949925006483
-0.45639944684914124,-1.3937336574683525,2.6464113184969693,-0.7311048221628319,-0.09435150157048881,2.1752404956245517,-1.722053813757518,0.9458955486378047,-0.3217995232705771,-0.7578741333064128
-2.2571082823795443,-0.2545267646901907,-1.275267497285332,-0.3222493478915661,1.1778969135416872,0.5089430267051769,-0.16555447376478852,-1.3595161176053352,-5.0862108725365,1.158898828359071
-0.1838076184331145,0.2521195971279101,1.0038686820933573,-0.08339564830868502,-1.058048472242369,-1.704632885919829,-1.2740080509157568,-2.0797379290602476,0.16610698926463605,0.16798201108005753
-1.6122722725190124,-0.7501032725970158,1.4623155510291739,-0.6179784120069564,-1.1874234003106674,-0.11625308643021681,2.3395073206698163,3.7955886316573655,2.8113733676644443,-1.0680452219533965
1.7698594143708066,0.09522910268253769,-0.210240206801408,0.5466419051881678,0.6161911747162457,-2.667090779580729,-1.627470726054759,-2.0028277229168614,1.257254165903506,0.4445225945291962
-0.4451420984972227,-1.870741471953017,0.2964111475675847,0.1231755342928311,0.3694245610034928,-0.21195185942567027,0.5229729377014185,0.13517104854279374,2.2519556398153,-0.7168806838936829
-0.4406514380930264,1.6055364885333507,-0.3401423731521613,-0.12263179032224202,-0.7522150735942641,-1.0214850531374535,-0.9901871134488265,1.202145594244526,0.11298892175892074,0.11227742801145602
0.6262236170019113,-0.4593935296470557,-1.0251803876514085,0.7452813192869626,-0.44952549915393347,-0.674563092132835,1.0777762927633854,-0.6279711511211141,0.8920827876188924,0.38154437263019203
0.4676921835430991,-0.2403969324685671,-0.3120442307862739,-0.5467941050513644,1.6575245262349458,-1.169862246101624,-0.4018243742569801,-0.7610184089642124,-2.9940821031629783,-0.11594875169987533
-0.5371323646711256,-0.716164809187939,-0.9362107198190278,2.0838064712712185,1.574706017385559,-1.7878088370964702,-0.5176587506909605,-0.5271527656070344,-2.2969981765214773,0.3443583584253416
-2.4915879445607767,0.07929053939725701,-0.3274580444386526,1.0115806779628462,-0.19338449964906607,-0.0688193850663817,-1.179102204501756,-3.3879163020928695,0.3597005288942965,-0.24854343186804714
0.10527423860817187,-4.3298429519312185,0.39555131427018003,0.9170895945105422,-0.17525124689948957,-0.32129146857103674,2.5760648458019215,-0.7633745824800529,-0.40794135733540254,-0.5275117578089642
1.0868801171478524,1.036850281568681,1.4815902283401248,3.734019166482198,-2.74519961816435,0.5624131885821432,-0.4409874844377563,-0.9828422327095833,0.8523654771719951,0.8612120999574875
-0.7998039439055376,-0.3296436349270615,-0.03255833609814466,-0.8182715291748264,0.4639547803119388,-1.5530774893090895,0.3785790795113139,0.2793927340159647,2.5405935862281446,-0.0203505058170472
1.2159109442197469,-0.2769513956052365,0.7789968851750251,0.27280201836705836,1.0418968080470792,-1.1470502164868586,-2.6845851901157736,-1.1070543094189682,0.3067428088745734,-0.4723351914348738
-0.5841693345555712,0.3457673277699903,-0.1830148174497814,-0.4857426920010528,-1.3248503302941497,0.11463979266183524,0.18590483678324327,-0.09278102749177336,0.4380308662954327,-0.9201700563564555
-0.9869187637139987,1.4146243073887577,-2.066546046855064,-3.2163959002708276,1.2116705808326087,-2.521376986001349,0.9482465842359669,-1.0008361536367336,-0.23149045697247606,-0.1530602584972528
1.6712033753661508,-1.7251949564667057,1.4054803915477356,-0.3352996839326545,-0.21571428434628664,0.4284428723187361,1.1968425194076207,-0.5295971295708277,1.1748813088660244,1.1162406098510664
-1.5303887164175116,0.13499334895574502,-0.07203371515222097,-2.9650902847971614,1.9146031133259647,0.9302558678432792,-0.8092239380941285,-1.885209690665342,-0.5695829931699595,0.32500590150334796
-0.03729732571539056,-0.7088373101185181,-0.953456887525616,-1.1046136094283974,0.25362309277857764,0.6665964258198995,0.13562153862285242,-1.5022153476395153,0.31257527804124025,0.7180033930101232
-3.009766455951165,0.41237189690303494,0.5894040318893029,2.5389989417929506,0.264036357351431,-0.091187904756013,-1.652635752355184,-2.9288629348756094,1.1561228284344094,2.7830127253660737
1.8840480271940434,0.6942201160398009,0.30396360797332667,-0.36038371600848285,0.6749643898770544,-0.08760028284402357,4.099436855121039,-0.09645052362222374,-2.2475736927577357,0.3359267176551378
-0.5868959472614351,0.6579797348534673,0.05423629630844731,1.139124619552201,0.9600998396792088,-1.724686010585511,0.3033407710323137,-0.05277493413886621,0.4101433808116156,0.61602938988124
1.1931920887950571,-0.4146741175632143,0.23343404953519215,-1.3805482595599823,1.8495897512823274,1.6537908022870231,-1.1827657051272447,0.10678889192683565,2.1423361610693727,-0.08580936719221445
-0.03788902087073792,-2.4353919466391356,0.8826233335952034,-0.7274889808055869,0.17323974106522402,0.36922961226251966,-0.3496952677760898,-0.27766411352315373,-1.4754673039360002,0.4192358294953125
1.056502476217027,-0.04815745618891149,-0.46077654340310575,0.36687547190929287,1.1801223624710693,1.1940752924412539,-0.2359499281942925,-0.44318294097823213,-2.3418302608349393,1.1028412397297782
0.15818573675599334,0.058467164301032944,-4.254474515808971,0.23588302212327752,0.008807529290294904,-1.0883503085455,0.18852349590757025,0.6102472038869162,1.1933434626016144,1.2827541755601242
0.29461275049201124,1.7515237104865444,-0.0072974078051374685,-0.07319511687075818,-0.1788760476090994,-0.49646070355526406,1.3221460265327891,-0.5748380371426207,0.15045185191117208,-0.18135250079149715
0.29252671356880394,-0.3776686962745681,-0.9714229796465733,-0.9366159863562112,-0.3082595531185009,-0.10941748109027333,-2.4790212624240007,-1.7189198948520983,0.09891294411244726,-1.737173800147148
-2.294749709248319,-0.56851887664757,1.6723913626921454,-3.0377045758533043,-3.087867116594286,-0.36875859762016505,1.3990973511803273,0.34196946356527297,-2.102699039731446,-1.518110655614162
-0.9514375466550579,-0.6722303668634521,-0.26285723207496375,1.5068771479519847,0.8484315197197535,-2.5156558830353393,1.3571541440490154,-0.7924678265029412,-0.40089130874978024,-1.168986558100739
0.20047846289257074,0.9534859988753802,0.7035192912905514,0.19847016902472042,-0.8504101382688758,0.33657189944204996,-0.03097330800110801,1.5142647669244425,1.1738550556664804,0.3479699120060648
-0.7800346113335008,1.4023160651898052,-0.5969462747296405,-1.2013195967888541,1.6631694836393651,-0.05608616045423662,-0.240249942501497,1.3140730088958286,-0.34876970867346635,-1.2709206470311658
0.11933351349661032,1.2949015784420994,-0.2750809215532791,-0.3741477824024394,0.21153884995305497,-0.29563623781667897,0.9369076472977381,-0.9383243709865705,0.5477992785370698,-0.9759362403245893
-3.0915976722688883,0.7869809417961465,0.37845797785313323,0.2627413930964183,0.23767777209155172,0.10171965744355138,0.41629749852755565,-0.14190917159926786,-1.633083241241867,1.1894032426601184
0.3253859367346948,1.9438171912563666,-0.8618193685192961,-0.24223258084293967,0.832090986430209,0.48562262284501556,-0.14770026370455505,-2.629982784019158,2.8088249303669386,0.4177454329510888
0.9754535741068389,0.9552128734181283,-1.0074171732822441,-0.699802909764163,-0.8073425350443666,-0.1330323266180082,0.34100157055740393,-2.230219158859212,-1.0174605038718934,1.7257720726484176
0.7589029280307832,-1.569858288782661,-1.0186837477988009,1.2666596611321719,0.050656606367725836,2.3359298521868133,-0.9650516512340797,-0.3147464607054757,-0.8765904318025588,-0.20014969406118524
-2.3284095976809915,-0.42292867609126283,-0.9548330929615443,-0.08478974152894099,-1.5980192000912894,0.8779851922548438,1.6518156885587514,0.5117906150439723,0.5160138885221482,-0.09846789156564677
-0.310754290538293,-0.5267392837190992,1.977876179066564,-1.114778837125212,-1.3650750274283228,-0.0214591962153397,-0.012852166057598745,-0.20317149373942128,0.5297538182364785,0.6390288605064464
-1.301284968414867,-0.3898315275606058,-0.2570818456828686,0.1642584052126141,0.07196731053027644,0.685935962297209,0.11793000326713288,-0.45596013339281355,0.00948507789802678,-2.7760856082815173
4.194390152463372,-1.3231322862868067,-0.29927231179625513,0.2265576857473455,-1.1778097978548587,-0.405618922217049,0.41613561232623625,-0.5799731498308776,5.19179669385242,0.02328643076701642
-0.2635062453227883,2.2622812372119236,-0.9443698957223599,-0.3517403721663868,-0.6097855236782573,0.23806245939798543,1.052109599379833,0.661941026497026,0.7335168587402559,-0.4298527607588057
1.0360400900867601,-0.41677779937403736,-0.5174504460249449,-0.2910037794184267,-1.4449050839851552,0.5672465745152466,0.8567487284630024,1.182925287000646,0.21806584431203963,-3.5879892804450435
3.944954020178834,-0.4661329339006495,0.7921992591487654,-0.9572138792251499,0.06683396172799334,-0.18712837908844446,-0.7581323736066348,-0.5676507184614474,0.950316497643244,0.32718616961227304
2.592092224070081,1.281995851596697,1.23872194866629,-0.5543343234656991,-0.7905310270531545,-1.1722648503161315,-0.37111138782445013,-0.10164783791023672,0.5122311377851898,0.34186987653305795
-0.33320241036839426,0.3504865275397766,1.3324227525669794,1.3943692637275404,0.4966945416357142,1.6083796107492905,-0.0203428307500138,5.7391037091372805,1.076230703548124,1.0761184761724345
0.3533327146968437,0.35630256103471636,0.09649512355437194,-0.043911824250155496,0.35674288404547316,-0.7228387297767328,0.6994193850790229,-0.16782692656552456,2.4845918151066977,-0.295433023718135
1.3664694398834496,-1.2591974857175432,-1.7617637418842689,-1.5610193440555118,-1.333131963412129,0.7565611755992406,1.2606257086395842,0.4254779385502253,-2.62099809242486,0.32311518675270595
-2.1847042697946435,-0.5182073703505711,1.8236729875465916,0.3795474841640891,-1.4597440308372105,1.020100666859504,0.18503591919618445,-1.1205220769137523,2.4726371963588347,-0.6161199279543893
-0.047460241682923295,-2.859225814321997,1.6599120633958544,0.44988813199759464,-0.03577663015550865,-0.9670071579587766,-0.5639469135330463,-2.0743368588038216,-1.086048121113825,0.26769183571366506
2.8314355056166227,-2.630270440623994,1.2586904138106256,-0.8754181793182623,-2.3087173879364937,-1.1099264929860229,1.6415448319530783,-0.26816993669197414,-1.082187928397326,-0.04908438941443389
-1.2444600398109538,1.300792773428842,-0.3332798020933022,0.5824656023962937,-0.6759938008969957,-0.6090575983111344,-1.3840891521220644,-2.0739738730100283,0.4336180026177495,-0.45426481008262354
0.20727668378370695,0.9268548638558018,0.6036364256422072,1.1198446724204583,-0.2884472786839064,2.038964752066548,0.19096583267515355,0.23810552487219688,0.5285317226938081,0.014255571786046738
-2.032389218012606,0.10544600862931737,0.17978627893164575,-0.5672099409920285,0.14188098083014028,-0.5915960613981083,1.0239556499652447,-0.06930755622839109,2.2630529723296093,-1.841684494919756
0.22963130772924703,-0.43658854465342706,0.9476473145002552,-0.503380765385433,-0.2016387464699976,-0.7655543101521795,-0.6403858626979575,-0.5562018116582607,-0.03570502617106722,-1.0079881348866637
1.5137653283740673,-0.006813372056317672,1.2247782047081195,-0.15088397524921535,-0.2928615710680983,-0.3599159269215445,-1.8197946873705337,0.20803483714432247,0.21017153084693518,0.13555670427375116
0.6001410754586968,-0.6838460241087843,-0.115474292982389,-0.08110203369470761,-1.3458739457074014,0.03351575464866547,0.9279899664517351,0.46916909087412373,3.55605075924868,-2.2392038295991457
0.14532397188659557,-1.4833230683613283,0.025082978819447172,2.391013746942944,-1.4151221748204603,-0.05559065639175398,0.339040631059062,3.2051732938429867,0.5235938836613808,-1.7137140431992908
0.6120219534854221,0.9753102617706407,0.05195574202216608,0.5564131681295246,0.5269231824777705,-0.2670930272784152,2.2089593291352476,-1.5068222684439236,-1.244352793716307,-0.5941929213370981
0.4082280014075775,-1.19192669320782,0.6575506453504023,-0.5718800898266556,1.0688340325573287,0.6937306569782788,0.509568903902552,0.46213732452110945,-0.029807725658146267,1.4433523763600522
-1.5040432897016256,0.8446964491252522,-1.019431393595286,0.010221790490851115,1.9078910504548952,-0.011206779364014667,-0.5054102694064091,0.40718430078774065,1.0423142351690469,1.353351024726316
-0.5663068064868281,0.9180305549810361,-0.6038245438932947,0.43591174358936724,-0.9295998916609713,0.7398207448716894,1.184151222288625,0.45712268762805813,0.32531581870247556,3.3850609478022995
-0.4788940203672124,-1.016331643543323,-0.1733489047567144,0.8239557559707892,-3.385233937738598,5.202909887926652,-1.1492262138126224,0.483250632456558,-0.629224240901247,1.4648406743408935
0.6073812656546845,-0.6738191310325113,-0.5138396492731855,0.0708869282456215,0.4379553769476454,-1.1928298389870076,2.3645625125481975,-1.9443089353774157,0.17228151828988894,1.4274581815681826
-0.39463538117634334,0.5376421283809981,-0.5484886681301115,0.738679490455142,-1.347499842396994,3.6088167871134402,1.404279838615599,1.9430436819638968,-0.08900070140630764,-1.7012432962653619
-0.19500758123607784,-0.16762518116387612,1.3512676594421174,1.8658171106351547,-0.7995970730523108,-0.007563869470158379,-0.38245783649238285,1.4713090236453297,-0.8540705934996189,-0.01963357927066795
-0.5996674498728668,-1.5543053126947455,-1.063864374768518,1.8015070643671247,-0.9547951627637064,0.22347012756511866,0.7670781313619816,-1.7955276817706476,0.7235218639116511,-0.7574945343321068
-0.4326227231312472,1.393548040516534,-0.3252425865112737,1.4670206081663837,0.19946817609922735,-0.3155167092381093,-2.3721340978873307,1.5790365023214674,-0.6202284775964687,-0.07109431070652435
-0.24612258849885493,-5.650593766702229,0.5690761410593691,0.9917113552488429,-1.175697501606251,-0.11137888181675727,-0.03177100330458707,0.6438880138294841,-0.06452814106192421,0.6193378063855842
-0.6997463799807803,4.324781829835688,1.9028432078644417,-0.5585993638204554,2.4842537429188325,1.4595034001629574,-0.947040462347485,0.8105988331051018,-0.8498185470896161,0.026501469815844444
-3.4287245403284845,3.074786928745943,-0.7503626060906046,-2.6607613253233455,0.8791626341929998,-0.2934647959377904,-1.0129951205672767,-1.2785032769793763,-1.7307457026620672,-0.828205160654188
-0.7151410943077936,-0.2406963320891784,-2.1184485545866343,-0.2475986838165264,0.5182106691358744,-0.22142935206266748,-1.5597193602587875,-1.9201421491926642,1.7469425160646328,-0.3191496404739314
0.2029274918097621,2.378528393771602,-0.6549851608691554,-0.0156766003583851,0.48628452476843487,0.3843743257399803,0.7317190988017773,-0.09496425404820824,0.6903497001832039,0.3895195145068747
-1.465752390247715,0.7610467981096845,-1.5241763007630797,-0.2717974269377258,0.14047267971740965,0.12151248385193388,-1.4276183624892007,0.9896416245955291,1.015304560388896,1.2383821377221653
0.7255595864907278,0.86045651446725,0.5879307618078132,0.25578121400982906,0.17896535966285124,-0.9674626191039503,0.47422804726028794,-0.0051229260270721794,-0.13099297720531883,0.46739547387645675
-0.48903086008976276,0.702816627691156,-0.9537544611367761,-0.06157605685725612,2.2966058080591067,-3.0331912443849425,-0.7767376673778209,-0.7670088006678074,-0.5551814679853732,-5.422781531958946
0.4942593267207683,-0.3632104917725088,-0.8562836271614498,0.2450245040665539,-2.9493743464779283,0.866930629739212,0.9193223784615148,-0.03749965717945737,-0.8188537967612053,-1.164978485969945
-1.3163054290188296,0.14738173583445435,0.46873066468228136,-1.802178973199281,1.0151350225795155,-1.345947904577737,1.9888945339473243,-0.8114014412868236,0.8107036476609301,-1.232429316547498
-1.3620540985827123,0.7810014415149288,-1.5499760746234736,0.4641965987407087,-1.1213504403634014,-0.5226863182987532,0.657994903020084,0.7137148853356284,0.09209220011604573,0.3873291666712114
0.8804730553895619,-0.9665510900641278,-0.6061130158160276,1.7090904268247336,0.04615728348525728,0.7330791054852959,-0.42936112353553335,-0.31755783074972477,-0.5165705849753242,-0.21982281404794296
-0.01964787436386976,1.1839624410778935,-0.8990964272465738,-2.087678728668918,-0.9925078153013192,0.7918942203720434,2.2403215762141464,0.993045542233849,0.0012282109397896827,1.1110654356910779
-2.017091336107368,0.9962579183929852,0.2087588726647924,0.7258844016813099,0.26849552111080677,-0.036682975354734776,0.6436615565041062,-2.047817244730007,2.430819381113746,1.640267665675056
-0.20593436159284856,0.5908048593279559,-0.34207873542929534,-0.4266514619278246,0.1357028473467658,2.769422762129684,1.0769302643520675,1.7243424585203253,3.0601290732186457,-0.9359840295363387
0.23227438659807814,1.5507168827342785,-0.08991876917037059,-0.5185428886652962,-1.9746403189914516,1.9451321603034195,-0.41512266019201954,2.0004170486729005,0.031549117790365025,0.19866998173917222
-0.33223387656014597,1.4502552905307131,0.46876679745265126,6.795937311101902,1.331413175488323,-0.1920178711661432,-1.6300803756970266,1.1722501273049857,-3.5451897878661924,-2.145459117883844
0.345018186723092,-0.5957286601764606,-0.21563826270054515,0.9506167989108748,0.36776677599541135,3.019226059286849,-1.2983634193685372,-0.2891486814325387,-0.4783379719931378,-1.503318427731681
-2.192382267028029,1.3436587755657146,-1.4689662852813017,-0.7450379106080783,1.8809151671800142,0.006380805553220533,0.40284217712291154,-5.208357309372076,1.2759984392566754,0.04193394642574371
1.8155812175389543,0.7363008650610572,-0.48274383742400795,-1.414248506404348,-0.14432757490345619,4.090810051867756,0.20969531633152638,-0.48482750112030426,1.1884637506641016,-1.2299321518967146
-0.9525568257809569,-1.8093113195582646,-0.31996801041890505,0.35791198953654896,1.2249080480604408,0.23404655897693474,-0.025693757542650325,1.7342260699105805,1.2420671293333745,-0.3043744760908108
-3.63055639846931,-0.5822459449152559,-0.4662344629747771,-2.844477762834165,-3.32349348900253,-0.366875978238481,1.7378590750811342,2.6315851340138674,-1.9817712473966909,-0.02699651241587965
-2.7038881551213736,0.5287615369446681,0.06433322425753288,1.4734689085871722,0.8014290665984211,1.9015021288557423,-0.35104582021460856,-1.694436452271728,-0.4429258608657363,0.3312806717393757
-0.2796288322895052,0.4475067913278405,-1.491153038678222,-1.8729744442399372,1.6354098781704156,-1.2549272569067174,0.4621494183247878,-1.156819226323016,-2.3585438034813877,-0.997348559149771
-0.20238407492358906,-0.31976324281267987,1.9371754104127152,-0.401538674031462,0.6666951212987493,5.227200883066415,0.16202195593341875,0.856296373446485,0.21060041358797385,0.4630375304635959
0.8192880446605545,-0.11989265642380147,3.1163682463744564,1.5027711169274243,1.3048564281407,0.7401019473542059,-1.4232719345283391,0.8493380759686519,1.3778766793752772,0.552307435490335
2.086855551351118,-0.8433181407451477,-0.2996861438909689,-0.9955298810493126,-1.1667291935583501,-0.8967991632984731,1.2773257411331045,-0.3155557722848814,-0.46937481080993965,-0.19255381497526491
0.025238228381841497,3.0045790784118585,0.823796543010806,0.6605734597758173,-0.11216528088478311,-2.3061580288669012,0.9634441235635732,1.0396214196226652,0.3509630479523465,2.4057128470690246
-3.1238243193122446,-0.7837519718696,-0.605011615975141,-3.2030089039278455,-0.21294093227587124,-0.1196365357527379,1.632942910793429,-0.6441841491990687,-0.6743224968494115,1.3161643387184923
-0.7865473250114194,-0.5969696066751454,-1.7295748211960702,-0.7045793894943646,-2.2524879494403063,1.1071490247544769,1.1528178297360296,-0.1700922434298936,-1.5626622588981984,-0.8705470848270178
-1.7916659529042294,1.1034646138677602,0.23050877508430664,3.168723710631731,-0.2438306431506637,1.3891673730817704,0.179850190263025,-0.2683729361575664,-2.46911475500195,1.5767729492484703
